"field_1";"Mun_Code";"adj_scm_CF_M15";"adj_scm_cfm15"
"1";"PH175101000";"4.48636102676392";4.49
"2";"PH030801000";"4.48636102676392";4.49
"3";"PH083701000";"35.7846984863281";35.78
"4";"PH045601000";"4.48636102676392";4.49
"5";"PH025701000";"4.48636102676392";4.49
"6";"PH015501000";"4.48636102676392";4.49
"7";"PH041001000";"4.48636102676392";4.49
"8";"PH013301000";"4.48636102676392";4.49
"9";"PH015502000";"4.48636102676392";4.49
"10";"PH175302000";"4.48636102676392";4.49
"11";"PH063001000";"35.7846984863281";35.78
"12";"PH045602000";"4.48636102676392";4.49
"13";"PH043401000";"4.48636102676392";4.49
"14";"PH083702000";"35.7846984863281";35.78
"15";"PH083703000";"35.7846984863281";35.78
"16";"PH015504000";"4.48636102676392";4.49
"17";"PH175901000";"4.48636102676392";4.49
"18";"PH042101000";"4.48636102676392";4.49
"19";"PH025015000";"4.48636102676392";4.49
"20";"PH034901000";"4.48636102676392";4.49
"21";"PH012901000";"4.48636102676392";4.49
"22";"PH063002000";"35.7846984863281";35.78
"23";"PH041002000";"4.48636102676392";4.49
"24";"PH084801000";"35.7846984863281";35.78
"25";"PH086001000";"35.7846984863281";35.78
"26";"PH087801000";"35.7846984863281";35.78
"27";"PH072204000";"35.7846984863281";35.78
"28";"PH060401000";"35.7846984863281";35.78
"29";"PH042102000";"4.48636102676392";4.49
"30";"PH025001000";"4.48636102676392";4.49
"31";"PH086401000";"35.7846984863281";35.78
"32";"PH036901000";"4.48636102676392";4.49
"33";"PH015505000";"4.48636102676392";4.49
"34";"PH031401000";"4.48636102676392";4.49
"35";"PH035401000";"4.48636102676392";4.49
"36";"PH045801000";"4.48636102676392";4.49
"37";"PH063003000";"35.7846984863281";35.78
"38";"PH060601000";"35.7846984863281";35.78
"39";"PH035402000";"4.48636102676392";4.49
"40";"PH035403000";"4.48636102676392";4.49
"41";"PH013302000";"4.48636102676392";4.49
"42";"PH025002000";"4.48636102676392";4.49
"43";"PH054101000";"4.48636102676392";4.49
"44";"PH082601000";"35.7846984863281";35.78
"45";"PH015506000";"4.48636102676392";4.49
"46";"PH142711000";"4.48636102676392";4.49
"47";"PH072206000";"35.7846984863281";35.78
"48";"PH045603000";"4.48636102676392";4.49
"49";"PH141101000";"4.48636102676392";4.49
"50";"PH051701000";"4.48636102676392";4.49
"51";"PH083705000";"35.7846984863281";35.78
"52";"PH050501000";"4.48636102676392";4.49
"53";"PH013303000";"4.48636102676392";4.49
"54";"PH175201000";"4.48636102676392";4.49
"55";"PH035404000";"4.48636102676392";4.49
"56";"PH042103000";"4.48636102676392";4.49
"57";"PH063004000";"35.7846984863281";35.78
"58";"PH025003000";"4.48636102676392";4.49
"59";"PH030802000";"4.48636102676392";4.49
"60";"PH052001000";"4.48636102676392";4.49
"61";"PH141102000";"4.48636102676392";4.49
"62";"PH013304000";"4.48636102676392";4.49
"63";"PH141103000";"4.48636102676392";4.49
"64";"PH031402000";"4.48636102676392";4.49
"65";"PH072208000";"35.7846984863281";35.78
"66";"PH082602000";"35.7846984863281";35.78
"67";"PH082603000";"35.7846984863281";35.78
"68";"PH013305000";"4.48636102676392";4.49
"69";"PH063005000";"35.7846984863281";35.78
"70";"PH051702000";"4.48636102676392";4.49
"71";"PH041003000";"4.48636102676392";4.49
"72";"PH054102000";"4.48636102676392";4.49
"73";"PH037701000";"4.48636102676392";4.49
"74";"PH041004000";"4.48636102676392";4.49
"75";"PH060402000";"35.7846984863281";35.78
"76";"PH031403000";"4.48636102676392";4.49
"77";"PH054103000";"4.48636102676392";4.49
"78";"PH015507000";"4.48636102676392";4.49
"79";"PH036902000";"4.48636102676392";4.49
"80";"PH025004000";"4.48636102676392";4.49
"81";"PH063006000";"35.7846984863281";35.78
"82";"PH060403000";"35.7846984863281";35.78
"83";"PH013306000";"4.48636102676392";4.49
"84";"PH015508000";"4.48636102676392";4.49
"85";"PH175202000";"4.48636102676392";4.49
"86";"PH072209000";"35.7846984863281";35.78
"87";"PH175902000";"4.48636102676392";4.49
"88";"PH045803000";"4.48636102676392";4.49
"89";"PH052002000";"4.48636102676392";4.49
"90";"PH060602000";"35.7846984863281";35.78
"91";"PH056202000";"4.48636102676392";4.49
"92";"PH072210000";"35.7846984863281";35.78
"93";"PH063007000";"35.7846984863281";35.78
"94";"PH063008000";"35.7846984863281";35.78
"95";"PH083706000";"35.7846984863281";35.78
"96";"PH086002000";"35.7846984863281";35.78
"97";"PH168501000";"14.0964546203613";14.10
"98";"PH015509000";"4.48636102676392";4.49
"99";"PH051601000";"4.48636102676392";4.49
"100";"PH063009000";"35.7846984863281";35.78
"101";"PH060404000";"35.7846984863281";35.78
"102";"PH041005000";"4.48636102676392";4.49
"103";"PH051703000";"4.48636102676392";4.49
"104";"PH052003000";"4.48636102676392";4.49
"105";"PH083707000";"35.7846984863281";35.78
"106";"PH054104000";"4.48636102676392";4.49
"107";"PH041006000";"4.48636102676392";4.49
"108";"PH013307000";"4.48636102676392";4.49
"109";"PH144402000";"4.48636102676392";4.49
"110";"PH015510000";"4.48636102676392";4.49
"111";"PH043402000";"4.48636102676392";4.49
"112";"PH015511000";"4.48636102676392";4.49
"113";"PH025005000";"4.48636102676392";4.49
"114";"PH060603000";"35.7846984863281";35.78
"115";"PH071248000";"35.7846984863281";35.78
"116";"PH087802000";"35.7846984863281";35.78
"117";"PH015512000";"4.48636102676392";4.49
"118";"PH045804000";"4.48636102676392";4.49
"119";"PH063010000";"35.7846984863281";35.78
"120";"PH015513000";"4.48636102676392";4.49
"121";"PH133902000";"4.48636102676392";4.49
"122";"PH084802000";"35.7846984863281";35.78
"123";"PH174001000";"4.48636102676392";4.49
"124";"PH084803000";"35.7846984863281";35.78
"125";"PH031404000";"4.48636102676392";4.49
"126";"PH141104000";"4.48636102676392";4.49
"127";"PH015514000";"4.48636102676392";4.49
"128";"PH051704000";"4.48636102676392";4.49
"129";"PH034902000";"4.48636102676392";4.49
"130";"PH175203000";"4.48636102676392";4.49
"131";"PH086402000";"35.7846984863281";35.78
"132";"PH072213000";"35.7846984863281";35.78
"133";"PH037101000";"4.48636102676392";4.49
"134";"PH045605000";"4.48636102676392";4.49
"135";"PH067901000";"35.7846984863281";35.78
"136";"PH071209000";"35.7846984863281";35.78
"137";"PH174002000";"4.48636102676392";4.49
"138";"PH015515000";"4.48636102676392";4.49
"139";"PH060604000";"35.7846984863281";35.78
"140";"PH141105000";"4.48636102676392";4.49
"141";"PH051705000";"4.48636102676392";4.49
"142";"PH051706000";"4.48636102676392";4.49
"143";"PH031405000";"4.48636102676392";4.49
"144";"PH175204000";"4.48636102676392";4.49
"145";"PH056203000";"4.48636102676392";4.49
"146";"PH056204000";"4.48636102676392";4.49
"147";"PH083710000";"35.7846984863281";35.78
"148";"PH045606000";"4.48636102676392";4.49
"149";"PH013308000";"4.48636102676392";4.49
"150";"PH015516000";"4.48636102676392";4.49
"151";"PH166704000";"14.0964546203613";14.10
"152";"PH060405000";"35.7846984863281";35.78
"153";"PH031406000";"4.48636102676392";4.49
"154";"PH175307000";"4.48636102676392";4.49
"155";"PH013309000";"4.48636102676392";4.49
"156";"PH034903000";"4.48636102676392";4.49
"157";"PH037102000";"4.48636102676392";4.49
"158";"PH025702000";"4.48636102676392";4.49
"159";"PH063012000";"35.7846984863281";35.78
"160";"PH034904000";"4.48636102676392";4.49
"161";"PH087803000";"35.7846984863281";35.78
"162";"PH051707000";"4.48636102676392";4.49
"163";"PH043404000";"4.48636102676392";4.49
"164";"PH175308000";"4.48636102676392";4.49
"165";"PH168502000";"14.0964546203613";14.10
"166";"PH087804000";"35.7846984863281";35.78
"167";"PH045805000";"4.48636102676392";4.49
"168";"PH175903000";"4.48636102676392";4.49
"169";"PH051708000";"4.48636102676392";4.49
"170";"PH041007000";"4.48636102676392";4.49
"171";"PH015517000";"4.48636102676392";4.49
"172";"PH041008000";"4.48636102676392";4.49
"173";"PH175904000";"4.48636102676392";4.49
"174";"PH045607000";"4.48636102676392";4.49
"175";"PH043406000";"4.48636102676392";4.49
"176";"PH086003000";"35.7846984863281";35.78
"177";"PH086004000";"35.7846984863281";35.78
"178";"PH063013000";"35.7846984863281";35.78
"179";"PH175102000";"4.48636102676392";4.49
"180";"PH137501000";"4.48636102676392";4.49
"181";"PH083713000";"35.7846984863281";35.78
"182";"PH031407000";"4.48636102676392";4.49
"183";"PH060605000";"35.7846984863281";35.78
"184";"PH050502000";"4.48636102676392";4.49
"185";"PH051709000";"4.48636102676392";4.49
"186";"PH036903000";"4.48636102676392";4.49
"187";"PH082605000";"35.7846984863281";35.78
"188";"PH051710000";"4.48636102676392";4.49
"189";"PH035405000";"4.48636102676392";4.49
"190";"PH037103000";"4.48636102676392";4.49
"191";"PH045608000";"4.48636102676392";4.49
"192";"PH051602000";"4.48636102676392";4.49
"193";"PH036904000";"4.48636102676392";4.49
"194";"PH083714000";"35.7846984863281";35.78
"195";"PH084804000";"35.7846984863281";35.78
"196";"PH051711000";"4.48636102676392";4.49
"197";"PH052004000";"4.48636102676392";4.49
"198";"PH045806000";"4.48636102676392";4.49
"199";"PH083715000";"35.7846984863281";35.78
"200";"PH063014000";"35.7846984863281";35.78
"201";"PH072215000";"35.7846984863281";35.78
"202";"PH042104000";"4.48636102676392";4.49
"203";"PH034905000";"4.48636102676392";4.49
"204";"PH037702000";"4.48636102676392";4.49
